--- INICIANDO TESTE DO MIGRADOR NO ALM ---
>> Iniciando motor de migração...
>> Extração Segura Ativada. Copiando para: C:\Users\Luciano\Desktop\migrador\desen\progs\siap\fontes\alm_migrated
Removendo diretório de destino existente: C:\Users\Luciano\Desktop\migrador\desen\progs\siap\fontes\alm_migrated
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: DialMat.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: DialMnt.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: FMTBcd -> Data.FMTBcd (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SqlExpr -> Data.SqlExpr (1 ocorrências)
  Regra aplicada: Regra Avançada .PAS (Unicode/FormatSettings/Series)
  Alteração: Padrão regex "\bDecimalSeparator\b" modificado (5 ocorrências)
  Status: arquivo modificado


 Processando: DialRequisitante.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: DialSenha.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: DialSenhaAlm.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: DialUnidade.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: EmprDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: entradaEmpenhoDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: EscolherLoteDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: FechAnoDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Status: arquivo modificado


 Processando: FechDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Status: arquivo modificado


 Processando: RltDial.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StrUtils -> System.StrUtils (1 ocorrências)
